Using: C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\Common7\Tools\Launch-VsDevShell.ps1
'vswhere.exe' is not recognized as an internal or external command,
D:\github\mRemoteNG\mRemoteNGSpecs\mRemoteNGSpecs.csproj : warning NU1510: PackageReference System.Diagnostics.EventLog will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
D:\github\mRemoteNG\mRemoteNGSpecs\mRemoteNGSpecs.csproj : warning NU1510: PackageReference System.Drawing.Common will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
D:\github\mRemoteNG\mRemoteNGSpecs\mRemoteNGSpecs.csproj : warning NU1510: PackageReference System.Dynamic.Runtime will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
D:\github\mRemoteNG\mRemoteNGSpecs\mRemoteNGSpecs.csproj : warning NU1510: PackageReference System.Formats.Asn1 will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
D:\github\mRemoteNG\mRemoteNGSpecs\mRemoteNGSpecs.csproj : warning NU1510: PackageReference System.IO.Pipelines will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
D:\github\mRemoteNG\mRemoteNGSpecs\mRemoteNGSpecs.csproj : warning NU1510: PackageReference System.Memory will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
D:\github\mRemoteNG\mRemoteNGSpecs\mRemoteNGSpecs.csproj : warning NU1510: PackageReference System.Net.Http will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
D:\github\mRemoteNG\mRemoteNGSpecs\mRemoteNGSpecs.csproj : warning NU1510: PackageReference System.Net.Primitives will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
D:\github\mRemoteNG\mRemoteNGSpecs\mRemoteNGSpecs.csproj : warning NU1510: PackageReference System.Net.Sockets will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
D:\github\mRemoteNG\mRemoteNGSpecs\mRemoteNGSpecs.csproj : warning NU1510: PackageReference System.Reflection.Emit will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
D:\github\mRemoteNG\mRemoteNGSpecs\mRemoteNGSpecs.csproj : warning NU1510: PackageReference System.Reflection.Emit.ILGeneration will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
D:\github\mRemoteNG\mRemoteNGSpecs\mRemoteNGSpecs.csproj : warning NU1510: PackageReference System.Reflection.Emit.Lightweight will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
D:\github\mRemoteNG\mRemoteNGSpecs\mRemoteNGSpecs.csproj : warning NU1510: PackageReference System.Reflection.Metadata will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
D:\github\mRemoteNG\mRemoteNGSpecs\mRemoteNGSpecs.csproj : warning NU1510: PackageReference System.Runtime will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
D:\github\mRemoteNG\mRemoteNGSpecs\mRemoteNGSpecs.csproj : warning NU1510: PackageReference System.Runtime.CompilerServices.Unsafe will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
D:\github\mRemoteNG\mRemoteNGSpecs\mRemoteNGSpecs.csproj : warning NU1510: PackageReference System.Runtime.Extensions will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
D:\github\mRemoteNG\mRemoteNGSpecs\mRemoteNGSpecs.csproj : warning NU1510: PackageReference System.Security.Cryptography.Algorithms will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
D:\github\mRemoteNG\mRemoteNGSpecs\mRemoteNGSpecs.csproj : warning NU1510: PackageReference System.Security.Cryptography.Cng will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
D:\github\mRemoteNG\mRemoteNGSpecs\mRemoteNGSpecs.csproj : warning NU1510: PackageReference System.Security.Cryptography.OpenSsl will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
D:\github\mRemoteNG\mRemoteNGSpecs\mRemoteNGSpecs.csproj : warning NU1510: PackageReference System.Security.Cryptography.X509Certificates will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
D:\github\mRemoteNG\mRemoteNGSpecs\mRemoteNGSpecs.csproj : warning NU1510: PackageReference System.Security.Permissions will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
D:\github\mRemoteNG\mRemoteNGSpecs\mRemoteNGSpecs.csproj : warning NU1510: PackageReference System.Text.Encoding.CodePages will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
D:\github\mRemoteNG\mRemoteNGSpecs\mRemoteNGSpecs.csproj : warning NU1510: PackageReference System.Text.Json will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
D:\github\mRemoteNG\mRemoteNGSpecs\mRemoteNGSpecs.csproj : warning NU1510: PackageReference System.Text.RegularExpressions will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
D:\github\mRemoteNG\mRemoteNGSpecs\mRemoteNGSpecs.csproj : warning NU1510: PackageReference System.Threading.Tasks.Extensions will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
D:\github\mRemoteNG\mRemoteNGSpecs\mRemoteNGSpecs.csproj : warning NU1510: PackageReference System.Windows.Extensions will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
D:\github\mRemoteNG\mRemoteNGSpecs\mRemoteNGSpecs.csproj : warning NU1510: PackageReference System.Xml.ReaderWriter will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
  mRemoteNG.Plugins -> D:\github\mRemoteNG\mRemoteNG.Plugins\bin\Release\net10.0-windows10.0.26100.0\mRemoteNG.Plugins.dll
  ExternalConnectors -> D:\github\mRemoteNG\ExternalConnectors\bin\x64\Release\net10.0-windows10.0.26100.0\ExternalConnectors.dll
  ObjectListView.NetCore -> D:\github\mRemoteNG\ObjectListView\bin\Release\net10.0-windows10.0.26100.0\ObjectListView.dll
C:\Program Files\dotnet\sdk\10.0.103\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.Sdk.DefaultItems.targets(145,5): warning NETSDK1233: Targeting .NET 10.0 or higher in Visual Studio 2022 17.14 is not supported. [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\TaskDialog\CommandButton.cs(45,13): warning CS8764: Nullability of return type doesn't match overridden member (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\Tools\WindowsRegistry\WinRegistry.cs(57,24): warning CS8766: Nullability of reference types in return type of 'string? WinRegistry.GetValue(RegistryHive Hive, string Path, string? Name)' doesn't match implicitly implemented member 'string IRegistryRead.GetValue(RegistryHive hive, string path, string name)' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Controls\mrngIpTextBox.cs(52,13): warning CS8765: Nullability of type of parameter 'value' doesn't match overridden member (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\Container\DynamicFolderManager.cs(24,61): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void DynamicFolderManager.OnConnectionsLoaded(object sender, ConnectionsLoadedEventArgs e)' doesn't match the target delegate 'EventHandler<ConnectionsLoadedEventArgs>' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\App\Tools\PluginManager.cs(61,38): warning CS8600: Converting null literal or possible null value to non-nullable type. [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\App\Tools\PluginManager.cs(62,21): warning CS8602: Dereference of a possibly null reference. [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\Tools\CustomCollections\FullyObservableCollection.cs(94,37): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void FullyObservableCollection<T>.ItemOnPropertyChanged(object sender, PropertyChangedEventArgs propertyChangedEventArgs)' doesn't match the target delegate 'PropertyChangedEventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\Tools\CustomCollections\FullyObservableCollection.cs(99,37): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void FullyObservableCollection<T>.ItemOnPropertyChanged(object sender, PropertyChangedEventArgs propertyChangedEventArgs)' doesn't match the target delegate 'PropertyChangedEventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\Credential\Repositories\XmlCredentialRepository.cs(34,17): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void XmlCredentialRepository.RaiseCredentialsUpdatedEvent(object sender, CollectionUpdatedEventArgs<ICredentialRecord> args)' doesn't match the target delegate 'EventHandler<CollectionUpdatedEventArgs<ICredentialRecord>>' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\App\Tools\PluginManager.cs(13,38): warning CS8618: Non-nullable field '_instance' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\Connection\ConnectionInfo.cs(104,16): warning CS8618: Non-nullable property 'User' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\Connection\ConnectionInfo.cs(104,16): warning CS8618: Non-nullable property 'Role' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\Credential\Repositories\CredentialRepositoryList.cs(24,54): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void CredentialRepositoryList.RaiseCredentialsUpdatedEvent(object sender, CollectionUpdatedEventArgs<ICredentialRecord> args)' doesn't match the target delegate 'EventHandler<CollectionUpdatedEventArgs<ICredentialRecord>>' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\Credential\Repositories\CredentialRepositoryList.cs(25,59): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void CredentialRepositoryList.OnRepoConfigChanged(object sender, EventArgs args)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\Credential\Repositories\CredentialRepositoryList.cs(32,54): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void CredentialRepositoryList.RaiseCredentialsUpdatedEvent(object sender, CollectionUpdatedEventArgs<ICredentialRecord> args)' doesn't match the target delegate 'EventHandler<CollectionUpdatedEventArgs<ICredentialRecord>>' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\Credential\Repositories\CredentialRepositoryList.cs(33,59): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void CredentialRepositoryList.OnRepoConfigChanged(object sender, EventArgs args)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Controls\SecureTextBox.cs(13,28): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void SecureTextBox.SecureTextBox_TextChanged(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Controls\Adapters\CredentialRecordListAdaptor.cs(48,9): warning CS8777: Parameter 'sender' must have a non-null value when exiting. [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\App\Checks\AppUpdater.cs(177,35): warning CS8597: Thrown value may be null. [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Controls\QuickConnectToolStrip.cs(72,39): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void QuickConnectToolStrip.lblQuickConnect_Click(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Controls\QuickConnectToolStrip.cs(119,45): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void QuickConnectToolStrip.btnQuickConnect_ButtonClick(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Controls\QuickConnectToolStrip.cs(120,53): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void QuickConnectToolStrip.btnQuickConnect_DropDownItemClicked(object sender, ToolStripItemClickedEventArgs e)' doesn't match the target delegate 'ToolStripItemClickedEventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Controls\QuickConnectToolStrip.cs(142,48): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void QuickConnectToolStrip.btnConnections_DropDownOpening(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Controls\QuickConnectToolStrip.cs(264,39): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void QuickConnectToolStrip.ConnectionsMenuItem_MouseUp(object sender, MouseEventArgs e)' doesn't match the target delegate 'MouseEventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Controls\QuickConnectToolStrip.cs(286,49): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void QuickConnectToolStrip.ConnectionsMenuItem_MouseUp(object sender, MouseEventArgs e)' doesn't match the target delegate 'MouseEventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\Container\ContainerInfo.cs(352,38): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ContainerInfo.OnChildPropertyChanged(object sender, PropertyChangedEventArgs args)' doesn't match the target delegate 'PropertyChangedEventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\Container\ContainerInfo.cs(355,51): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ContainerInfo.RaiseCollectionChangedEvent(object sender, NotifyCollectionChangedEventArgs args)' doesn't match the target delegate 'NotifyCollectionChangedEventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\Credential\CredentialServiceFacade.cs(68,52): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void CredentialServiceFacade.HandleRepositoriesUpdatedEvent(object sender, CollectionUpdatedEventArgs<ICredentialRepository> collectionUpdatedEventArgs)' doesn't match the target delegate 'EventHandler<CollectionUpdatedEventArgs<ICredentialRepository>>' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\Credential\CredentialServiceFacade.cs(69,51): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void CredentialServiceFacade.HandleCredentialsUpdatedEvent(object sender, CollectionUpdatedEventArgs<ICredentialRecord> collectionUpdatedEventArgs)' doesn't match the target delegate 'EventHandler<CollectionUpdatedEventArgs<ICredentialRecord>>' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\Container\ContainerInfo.cs(360,38): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ContainerInfo.OnChildPropertyChanged(object sender, PropertyChangedEventArgs args)' doesn't match the target delegate 'PropertyChangedEventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\Container\ContainerInfo.cs(363,51): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ContainerInfo.RaiseCollectionChangedEvent(object sender, NotifyCollectionChangedEventArgs args)' doesn't match the target delegate 'NotifyCollectionChangedEventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Controls\QuickConnectComboBox.cs(23,41): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void QuickConnectComboBox.ComboBox_PreviewKeyDown(object sender, PreviewKeyDownEventArgs e)' doesn't match the target delegate 'PreviewKeyDownEventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Controls\QuickConnectComboBox.cs(24,47): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void QuickConnectComboBox.ComboBox_SelectedIndexChanged(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Controls\QuickConnectComboBox.cs(25,35): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void QuickConnectComboBox.ComboBox_DrawItem(object sender, DrawItemEventArgs e)' doesn't match the target delegate 'DrawItemEventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\Connection\InterfaceControl.cs(37,31): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void InterfaceControl.InterfaceControl_Paint(object sender, PaintEventArgs e)' doesn't match the target delegate 'PaintEventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\Connection\Protocol\Winbox\ProtocolWinbox.cs(80,36): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ProtocolWinbox.ProcessExited(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\Config\Connections\SaveConnectionsOnEdit.cs(22,53): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void SaveConnectionsOnEdit.ConnectionsServiceOnConnectionsLoaded(object sender, ConnectionsLoadedEventArgs connectionsLoadedEventArgs)' doesn't match the target delegate 'EventHandler<ConnectionsLoadedEventArgs>' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\Config\Connections\SaveConnectionsOnEdit.cs(27,84): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void SaveConnectionsOnEdit.ConnectionTreeModelOnCollectionChanged(object sender, NotifyCollectionChangedEventArgs notifyCollectionChangedEventArgs)' doesn't match the target delegate 'NotifyCollectionChangedEventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\Config\Connections\SaveConnectionsOnEdit.cs(28,82): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void SaveConnectionsOnEdit.ConnectionTreeModelOnPropertyChanged(object sender, PropertyChangedEventArgs propertyChangedEventArgs)' doesn't match the target delegate 'PropertyChangedEventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\Config\Connections\SaveConnectionsOnEdit.cs(32,46): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void SaveConnectionsOnEdit.ConnectionTreeModelOnCollectionChanged(object sender, NotifyCollectionChangedEventArgs notifyCollectionChangedEventArgs)' doesn't match the target delegate 'NotifyCollectionChangedEventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\Config\Connections\SaveConnectionsOnEdit.cs(33,44): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void SaveConnectionsOnEdit.ConnectionTreeModelOnPropertyChanged(object sender, PropertyChangedEventArgs propertyChangedEventArgs)' doesn't match the target delegate 'PropertyChangedEventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Menu\msMain\ViewMenu.cs(102,50): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ViewMenu.mMenViewAddConnectionPanel_Click(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Menu\msMain\ViewMenu.cs(110,40): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ViewMenu.mMenReconnectAll_Click(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Menu\msMain\ViewMenu.cs(131,40): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ViewMenu.mMenViewFileMenu_Click(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Menu\msMain\ViewMenu.cs(140,46): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ViewMenu.mMenViewErrorsAndInfos_Click(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Menu\msMain\ViewMenu.cs(147,43): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ViewMenu.mMenViewResetLayout_Click(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Menu\msMain\ViewMenu.cs(154,52): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ViewMenu.mMenViewLoadLayout_DropDownOpening(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Menu\msMain\ViewMenu.cs(161,42): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ViewMenu.mMenViewSaveLayout_Click(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Menu\msMain\ViewMenu.cs(168,44): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ViewMenu.mMenViewLockToolbars_Click(object sender, EventArgs eventArgs)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Menu\msMain\ViewMenu.cs(180,51): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ViewMenu.mMenViewQuickConnectToolbar_Click(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Menu\msMain\ViewMenu.cs(187,46): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ViewMenu.mMenViewExtAppsToolbar_Click(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Menu\msMain\ViewMenu.cs(194,47): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ViewMenu.mMenViewMultiSSHToolbar_Click(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Menu\msMain\ViewMenu.cs(204,42): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ViewMenu.mMenViewFullscreen_Click(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Menu\msMain\ViewMenu.cs(244,85): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void ViewMenu.ConnectionPanelMenuItem_Click(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\Config\Connections\Multiuser\RemoteConnectionsSyncronizer.cs(30,50): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void RemoteConnectionsSyncronizer.OnUpdateCheckStarted(object sender, EventArgs eventArgs)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Menu\msMain\FileMenu.cs(90,41): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void FileMenu.mMenNewConnection_Click(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Menu\msMain\FileMenu.cs(99,35): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void FileMenu.mMenFileNew_Click(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Menu\msMain\FileMenu.cs(108,36): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void FileMenu.mMenFileLoad_Click(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Menu\msMain\FileMenu.cs(116,36): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void FileMenu.mMenFileSave_Click(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
D:\github\mRemoteNG\mRemoteNG\UI\Menu\msMain\FileMenu.cs(127,38): warning CS8622: Nullability of reference types in type of parameter 'sender' of 'void FileMenu.mMenFileSaveAs_Click(object sender, EventArgs e)' doesn't match the target delegate 'EventHandler' (possibly because of nullability attributes). [D:\github\mRemoteNG\mRemoteNG\mRemoteNG.csproj]
